C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Current\Bin\amd64\Microsoft.Common.CurrentVersion.targets(2165,5): warning : The referenced project 'G:\whisper.Lancaster\build_folder\ggml\src\ggml.vcxproj' does not exist.
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,128): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,136): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,145): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,154): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,163): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,172): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,181): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,190): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,200): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(248,209): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(249,53): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(249,61): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(249,69): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(249,77): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(249,85): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(249,93): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(249,101): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(249,109): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(249,117): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(249,125): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,57): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,66): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,75): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,85): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,95): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,104): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,113): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,122): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,131): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,141): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,151): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,160): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,170): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,180): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,189): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,198): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,207): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(250,217): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(251,54): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(251,64): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(251,73): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(251,83): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(251,92): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(251,101): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(252,56): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(252,65): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(252,74): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(252,83): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(252,93): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(252,102): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(252,112): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(252,122): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(252,131): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,56): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,66): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,76): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,86): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,96): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,106): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,116): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,126): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,135): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,145): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,155): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,165): error C2440: 'initializing': cannot convert from 'initializer list' to 'const whisper_ahead'
G:\Lancaster-Source\whisper.Lancaster\build_folder\src\whisper.h(253,165): error C1003: error count exceeds 100; stopping compilation
